                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    155 	.globl _gatelost
                                    156 	.globl _overflow
                                    157 	.globl _ledReady
                                    158 	.globl _leds
                                    159 	.globl _mode
                                    160 	.globl _freqcount
                                    161 	.globl _incount
                                    162 	.globl _freqCnt
                                    163 	.globl _inCnt
                                    164 	.globl _mainFreq
                                    165 	.globl _delay
                                    166 	.globl _keydly
                                    167 	.globl _speed
                                    168 	.globl _gateDelay
                                    169 	.globl _msTick
                                    170 	.globl _led_d
                                    171 	.globl _led_i
                                    172 ;--------------------------------------------------------
                                    173 ; special function registers
                                    174 ;--------------------------------------------------------
                                    175 	.area RSEG    (ABS,DATA)
      000000                        176 	.org 0x0000
                           000080   177 _P0	=	0x0080
                           000081   178 _SP	=	0x0081
                           000082   179 _DPL	=	0x0082
                           000083   180 _DPH	=	0x0083
                           000087   181 _PCON	=	0x0087
                           000088   182 _TCON	=	0x0088
                           000089   183 _TMOD	=	0x0089
                           00008A   184 _TL0	=	0x008a
                           00008B   185 _TL1	=	0x008b
                           00008C   186 _TH0	=	0x008c
                           00008D   187 _TH1	=	0x008d
                           000090   188 _P1	=	0x0090
                           000098   189 _SCON	=	0x0098
                           000099   190 _SBUF	=	0x0099
                           0000A0   191 _P2	=	0x00a0
                           0000A8   192 _IE	=	0x00a8
                           0000B0   193 _P3	=	0x00b0
                           0000B8   194 _IP	=	0x00b8
                           0000C8   195 _T2CON	=	0x00c8
                           0000C9   196 _T2MOD	=	0x00c9
                           0000CA   197 _RCAP2L	=	0x00ca
                           0000CB   198 _RCAP2H	=	0x00cb
                           0000CC   199 _TL2	=	0x00cc
                           0000CD   200 _TH2	=	0x00cd
                           0000D0   201 _PSW	=	0x00d0
                           0000E0   202 _ACC	=	0x00e0
                           0000E0   203 _A	=	0x00e0
                           0000F0   204 _B	=	0x00f0
                                    205 ;--------------------------------------------------------
                                    206 ; special function bits
                                    207 ;--------------------------------------------------------
                                    208 	.area RSEG    (ABS,DATA)
      000000                        209 	.org 0x0000
                           000080   210 _P0_0	=	0x0080
                           000081   211 _P0_1	=	0x0081
                           000082   212 _P0_2	=	0x0082
                           000083   213 _P0_3	=	0x0083
                           000084   214 _P0_4	=	0x0084
                           000085   215 _P0_5	=	0x0085
                           000086   216 _P0_6	=	0x0086
                           000087   217 _P0_7	=	0x0087
                           000088   218 _IT0	=	0x0088
                           000089   219 _IE0	=	0x0089
                           00008A   220 _IT1	=	0x008a
                           00008B   221 _IE1	=	0x008b
                           00008C   222 _TR0	=	0x008c
                           00008D   223 _TF0	=	0x008d
                           00008E   224 _TR1	=	0x008e
                           00008F   225 _TF1	=	0x008f
                           000090   226 _P1_0	=	0x0090
                           000091   227 _P1_1	=	0x0091
                           000092   228 _P1_2	=	0x0092
                           000093   229 _P1_3	=	0x0093
                           000094   230 _P1_4	=	0x0094
                           000095   231 _P1_5	=	0x0095
                           000096   232 _P1_6	=	0x0096
                           000097   233 _P1_7	=	0x0097
                           000090   234 _T2	=	0x0090
                           000091   235 _T2EX	=	0x0091
                           000098   236 _RI	=	0x0098
                           000099   237 _TI	=	0x0099
                           00009A   238 _RB8	=	0x009a
                           00009B   239 _TB8	=	0x009b
                           00009C   240 _REN	=	0x009c
                           00009D   241 _SM2	=	0x009d
                           00009E   242 _SM1	=	0x009e
                           00009F   243 _SM0	=	0x009f
                           0000A0   244 _P2_0	=	0x00a0
                           0000A1   245 _P2_1	=	0x00a1
                           0000A2   246 _P2_2	=	0x00a2
                           0000A3   247 _P2_3	=	0x00a3
                           0000A4   248 _P2_4	=	0x00a4
                           0000A5   249 _P2_5	=	0x00a5
                           0000A6   250 _P2_6	=	0x00a6
                           0000A7   251 _P2_7	=	0x00a7
                           0000A8   252 _EX0	=	0x00a8
                           0000A9   253 _ET0	=	0x00a9
                           0000AA   254 _EX1	=	0x00aa
                           0000AB   255 _ET1	=	0x00ab
                           0000AC   256 _ES	=	0x00ac
                           0000AD   257 _ET2	=	0x00ad
                           0000AF   258 _EA	=	0x00af
                           0000B0   259 _P3_0	=	0x00b0
                           0000B1   260 _P3_1	=	0x00b1
                           0000B2   261 _P3_2	=	0x00b2
                           0000B3   262 _P3_3	=	0x00b3
                           0000B4   263 _P3_4	=	0x00b4
                           0000B5   264 _P3_5	=	0x00b5
                           0000B6   265 _P3_6	=	0x00b6
                           0000B7   266 _P3_7	=	0x00b7
                           0000B0   267 _RXD	=	0x00b0
                           0000B1   268 _TXD	=	0x00b1
                           0000B2   269 _INT0	=	0x00b2
                           0000B3   270 _INT1	=	0x00b3
                           0000B4   271 _T0	=	0x00b4
                           0000B5   272 _T1	=	0x00b5
                           0000B6   273 _WR	=	0x00b6
                           0000B7   274 _RD	=	0x00b7
                           0000B8   275 _PX0	=	0x00b8
                           0000B9   276 _PT0	=	0x00b9
                           0000BA   277 _PX1	=	0x00ba
                           0000BB   278 _PT1	=	0x00bb
                           0000BC   279 _PS	=	0x00bc
                           0000BD   280 _PT2	=	0x00bd
                           0000C8   281 _T2CON_0	=	0x00c8
                           0000C9   282 _T2CON_1	=	0x00c9
                           0000CA   283 _T2CON_2	=	0x00ca
                           0000CB   284 _T2CON_3	=	0x00cb
                           0000CC   285 _T2CON_4	=	0x00cc
                           0000CD   286 _T2CON_5	=	0x00cd
                           0000CE   287 _T2CON_6	=	0x00ce
                           0000CF   288 _T2CON_7	=	0x00cf
                           0000C8   289 _CP_RL2	=	0x00c8
                           0000C9   290 _C_T2	=	0x00c9
                           0000CA   291 _TR2	=	0x00ca
                           0000CB   292 _EXEN2	=	0x00cb
                           0000CC   293 _TCLK	=	0x00cc
                           0000CD   294 _RCLK	=	0x00cd
                           0000CE   295 _EXF2	=	0x00ce
                           0000CF   296 _TF2	=	0x00cf
                           0000D0   297 _P	=	0x00d0
                           0000D1   298 _FL	=	0x00d1
                           0000D2   299 _OV	=	0x00d2
                           0000D3   300 _RS0	=	0x00d3
                           0000D4   301 _RS1	=	0x00d4
                           0000D5   302 _F0	=	0x00d5
                           0000D6   303 _AC	=	0x00d6
                           0000D7   304 _CY	=	0x00d7
                                    305 ;--------------------------------------------------------
                                    306 ; overlayable register banks
                                    307 ;--------------------------------------------------------
                                    308 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        309 	.ds 8
                                    310 ;--------------------------------------------------------
                                    311 ; internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area DSEG    (DATA)
      000000                        314 _led_i::
      000000                        315 	.ds 1
      000001                        316 _led_d::
      000001                        317 	.ds 1
      000002                        318 _msTick::
      000002                        319 	.ds 1
      000003                        320 _gateDelay::
      000003                        321 	.ds 1
      000004                        322 _speed::
      000004                        323 	.ds 1
      000005                        324 _keydly::
      000005                        325 	.ds 1
      000006                        326 _delay::
      000006                        327 	.ds 2
      000008                        328 _mainFreq::
      000008                        329 	.ds 4
      00000C                        330 _inCnt::
      00000C                        331 	.ds 4
      000010                        332 _freqCnt::
      000010                        333 	.ds 4
      000014                        334 _incount::
      000014                        335 	.ds 4
      000018                        336 _freqcount::
      000018                        337 	.ds 4
      00001C                        338 _putlong_a_65536_13:
      00001C                        339 	.ds 4
      000020                        340 _readKey_keylong_65536_25:
      000020                        341 	.ds 2
      000022                        342 _readKey_gotkey_65536_25:
      000022                        343 	.ds 1
      000023                        344 _mode::
      000023                        345 	.ds 1
                                    346 ;--------------------------------------------------------
                                    347 ; overlayable items in internal ram 
                                    348 ;--------------------------------------------------------
                                    349 	.area	OSEG    (OVR,DATA)
                                    350 	.area	OSEG    (OVR,DATA)
                                    351 ;--------------------------------------------------------
                                    352 ; Stack segment in internal ram 
                                    353 ;--------------------------------------------------------
                                    354 	.area	SSEG
      000000                        355 __start__stack:
      000000                        356 	.ds	1
                                    357 
                                    358 ;--------------------------------------------------------
                                    359 ; indirectly addressable internal ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area ISEG    (DATA)
      000000                        362 _leds::
      000000                        363 	.ds 8
      000008                        364 _putlong_buf_65536_14:
      000008                        365 	.ds 8
                                    366 ;--------------------------------------------------------
                                    367 ; absolute internal ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area IABS    (ABS,DATA)
                                    370 	.area IABS    (ABS,DATA)
                                    371 ;--------------------------------------------------------
                                    372 ; bit data
                                    373 ;--------------------------------------------------------
                                    374 	.area BSEG    (BIT)
      000000                        375 _ledReady::
      000000                        376 	.ds 1
      000001                        377 _overflow::
      000001                        378 	.ds 1
      000002                        379 _gatelost::
      000002                        380 	.ds 1
      000003                        381 _longdown::
      000003                        382 	.ds 1
      000004                        383 _readKey_longdown_65536_25:
      000004                        384 	.ds 1
                                    385 ;--------------------------------------------------------
                                    386 ; paged external ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area PSEG    (PAG,XDATA)
                                    389 ;--------------------------------------------------------
                                    390 ; external ram data
                                    391 ;--------------------------------------------------------
                                    392 	.area XSEG    (XDATA)
                                    393 ;--------------------------------------------------------
                                    394 ; absolute external ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area XABS    (ABS,XDATA)
                                    397 ;--------------------------------------------------------
                                    398 ; external initialized ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area XISEG   (XDATA)
                                    401 	.area HOME    (CODE)
                                    402 	.area GSINIT0 (CODE)
                                    403 	.area GSINIT1 (CODE)
                                    404 	.area GSINIT2 (CODE)
                                    405 	.area GSINIT3 (CODE)
                                    406 	.area GSINIT4 (CODE)
                                    407 	.area GSINIT5 (CODE)
                                    408 	.area GSINIT  (CODE)
                                    409 	.area GSFINAL (CODE)
                                    410 	.area CSEG    (CODE)
                                    411 ;--------------------------------------------------------
                                    412 ; interrupt vector 
                                    413 ;--------------------------------------------------------
                                    414 	.area HOME    (CODE)
      000000                        415 __interrupt_vect:
      000000 02r00r00         [24]  416 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  417 	reti
      000004                        418 	.ds	7
      00000B 02r00r00         [24]  419 	ljmp	_counter0
      00000E                        420 	.ds	5
      000013 32               [24]  421 	reti
      000014                        422 	.ds	7
      00001B 02r00r0A         [24]  423 	ljmp	_counter1
      00001E                        424 	.ds	5
      000023 02r00r14         [24]  425 	ljmp	_serialPort
      000026                        426 	.ds	5
      00002B 02r00r40         [24]  427 	ljmp	_timer2
                                    428 ;--------------------------------------------------------
                                    429 ; global & static initialisations
                                    430 ;--------------------------------------------------------
                                    431 	.area HOME    (CODE)
                                    432 	.area GSINIT  (CODE)
                                    433 	.area GSFINAL (CODE)
                                    434 	.area GSINIT  (CODE)
                                    435 	.globl __sdcc_gsinit_startup
                                    436 	.globl __sdcc_program_startup
                                    437 	.globl __start__stack
                                    438 	.globl __mcs51_genXINIT
                                    439 	.globl __mcs51_genXRAMCLEAR
                                    440 	.globl __mcs51_genRAMCLEAR
                                    441 ;------------------------------------------------------------
                                    442 ;Allocation info for local variables in function 'readKey'
                                    443 ;------------------------------------------------------------
                                    444 ;keylong                   Allocated with name '_readKey_keylong_65536_25'
                                    445 ;gotkey                    Allocated with name '_readKey_gotkey_65536_25'
                                    446 ;k                         Allocated to registers r7 
                                    447 ;key                       Allocated to registers r6 
                                    448 ;------------------------------------------------------------
                                    449 ;	main.c:138: static __bit longdown=false;
                                    450 ;	assignBit
      000000 C2*04            [12]  451 	clr	_readKey_longdown_65536_25
                                    452 ;	main.c:139: static unsigned int keylong=KEYLONG;
      000002 75*20 F4         [24]  453 	mov	_readKey_keylong_65536_25,#0xf4
      000005 75*21 01         [24]  454 	mov	(_readKey_keylong_65536_25 + 1),#0x01
                                    455 ;	main.c:141: static unsigned char gotkey=0;
      000008 75*22 00         [24]  456 	mov	_readKey_gotkey_65536_25,#0x00
                                    457 ;	main.c:21: char led_i=0;
      00000B 75*00 00         [24]  458 	mov	_led_i,#0x00
                                    459 ;	main.c:24: unsigned char msTick=0,gateDelay=0,speed=NORMAL,keydly=KEYDLY;
      00000E 75*02 00         [24]  460 	mov	_msTick,#0x00
                                    461 ;	main.c:24: unsigned int delay=0;
      000011 75*03 00         [24]  462 	mov	_gateDelay,#0x00
                                    463 ;	main.c:24: unsigned char msTick=0,gateDelay=0,speed=NORMAL,keydly=KEYDLY;
      000014 75*04 64         [24]  464 	mov	_speed,#0x64
                                    465 ;	main.c:24: unsigned int delay=0;
      000017 75*05 32         [24]  466 	mov	_keydly,#0x32
                                    467 ;	main.c:25: unsigned long mainFreq=FREQ;
      00001A E4               [12]  468 	clr	a
      00001B F5*06            [12]  469 	mov	_delay,a
      00001D F5*07            [12]  470 	mov	(_delay + 1),a
                                    471 ;	main.c:26: __code char cymomer[]  = {0x63,0x89,0x55,0xc5,0x55,0x21,0xf5,0xff};
      00001F 75*08 80         [24]  472 	mov	_mainFreq,#0x80
      000022 75*09 96         [24]  473 	mov	(_mainFreq + 1),#0x96
      000025 75*0A 98         [24]  474 	mov	(_mainFreq + 2),#0x98
                                    475 ;	1-genFromRTrack replaced	mov	(_mainFreq + 3),#0x00
      000028 F5*0B            [12]  476 	mov	(_mainFreq + 3),a
                                    477 ;	main.c:161: enum{Freq,Counter,Tune} mode=Freq;
                                    478 ;	1-genFromRTrack replaced	mov	_mode,#0x00
      00002A F5*23            [12]  479 	mov	_mode,a
                                    480 ;	main.c:22: __bit ledReady,overflow=false,gatelost=false;
                                    481 ;	assignBit
      00002C C2*01            [12]  482 	clr	_overflow
                                    483 ;	main.c:22: char led_d;
                                    484 ;	assignBit
      00002E C2*02            [12]  485 	clr	_gatelost
                                    486 ;	main.c:135: __bit longdown=false;
                                    487 ;	assignBit
      000030 C2*03            [12]  488 	clr	_longdown
                                    489 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  490 	ljmp	__sdcc_program_startup
                                    491 ;--------------------------------------------------------
                                    492 ; Home
                                    493 ;--------------------------------------------------------
                                    494 	.area HOME    (CODE)
                                    495 	.area HOME    (CODE)
      00002E                        496 __sdcc_program_startup:
      00002E 02r04r0F         [24]  497 	ljmp	_main
                                    498 ;	return from main will return to caller
                                    499 ;--------------------------------------------------------
                                    500 ; code
                                    501 ;--------------------------------------------------------
                                    502 	.area CSEG    (CODE)
                                    503 ;------------------------------------------------------------
                                    504 ;Allocation info for local variables in function 'counter0'
                                    505 ;------------------------------------------------------------
                                    506 ;	main.c:41: void counter0() __interrupt 1{
                                    507 ;	-----------------------------------------
                                    508 ;	 function counter0
                                    509 ;	-----------------------------------------
      000000                        510 _counter0:
                           000007   511 	ar7 = 0x07
                           000006   512 	ar6 = 0x06
                           000005   513 	ar5 = 0x05
                           000004   514 	ar4 = 0x04
                           000003   515 	ar3 = 0x03
                           000002   516 	ar2 = 0x02
                           000001   517 	ar1 = 0x01
                           000000   518 	ar0 = 0x00
      000000 C0 E0            [24]  519 	push	acc
                                    520 ;	main.c:42: ++inCnt.b3;
      000002 E5*0F            [12]  521 	mov	a,(_inCnt + 0x0003)
      000004 04               [12]  522 	inc	a
      000005 F5*0F            [12]  523 	mov	(_inCnt + 0x0003),a
                                    524 ;	main.c:43: }
      000007 D0 E0            [24]  525 	pop	acc
      000009 32               [24]  526 	reti
                                    527 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    528 ;	eliminated unneeded push/pop ar1
                                    529 ;	eliminated unneeded push/pop ar0
                                    530 ;	eliminated unneeded push/pop psw
                                    531 ;	eliminated unneeded push/pop dpl
                                    532 ;	eliminated unneeded push/pop dph
                                    533 ;	eliminated unneeded push/pop b
                                    534 ;------------------------------------------------------------
                                    535 ;Allocation info for local variables in function 'counter1'
                                    536 ;------------------------------------------------------------
                                    537 ;	main.c:44: void counter1() __interrupt 3{
                                    538 ;	-----------------------------------------
                                    539 ;	 function counter1
                                    540 ;	-----------------------------------------
      00000A                        541 _counter1:
      00000A C0 E0            [24]  542 	push	acc
                                    543 ;	main.c:45: ++freqCnt.b3;
      00000C E5*13            [12]  544 	mov	a,(_freqCnt + 0x0003)
      00000E 04               [12]  545 	inc	a
      00000F F5*13            [12]  546 	mov	(_freqCnt + 0x0003),a
                                    547 ;	main.c:46: }
      000011 D0 E0            [24]  548 	pop	acc
      000013 32               [24]  549 	reti
                                    550 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    551 ;	eliminated unneeded push/pop ar1
                                    552 ;	eliminated unneeded push/pop ar0
                                    553 ;	eliminated unneeded push/pop psw
                                    554 ;	eliminated unneeded push/pop dpl
                                    555 ;	eliminated unneeded push/pop dph
                                    556 ;	eliminated unneeded push/pop b
                                    557 ;------------------------------------------------------------
                                    558 ;Allocation info for local variables in function 'serialPort'
                                    559 ;------------------------------------------------------------
                                    560 ;	main.c:47: void serialPort() __interrupt 4{
                                    561 ;	-----------------------------------------
                                    562 ;	 function serialPort
                                    563 ;	-----------------------------------------
      000014                        564 _serialPort:
      000014 C0 E0            [24]  565 	push	acc
      000016 C0 01            [24]  566 	push	ar1
      000018 C0 D0            [24]  567 	push	psw
      00001A 75 D0 00         [24]  568 	mov	psw,#0x00
                                    569 ;	main.c:48: if(RI)RI=0;
                                    570 ;	assignBit
      00001D 10 98 02         [24]  571 	jbc	_RI,00122$
      000020 80 00            [24]  572 	sjmp	00102$
      000022                        573 00122$:
      000022                        574 00102$:
                                    575 ;	main.c:49: if(TI){
                                    576 ;	main.c:50: TI=0;
                                    577 ;	assignBit
      000022 10 99 02         [24]  578 	jbc	_TI,00123$
      000025 80 12            [24]  579 	sjmp	00108$
      000027                        580 00123$:
                                    581 ;	main.c:51: if(!ledReady){
      000027 20*00 0D         [24]  582 	jb	_ledReady,00104$
                                    583 ;	main.c:52: SBUF=leds[led_i];
      00002A E5*00            [12]  584 	mov	a,_led_i
      00002C 24r00            [12]  585 	add	a,#_leds
      00002E F9               [12]  586 	mov	r1,a
      00002F 87 99            [24]  587 	mov	_SBUF,@r1
                                    588 ;	main.c:53: P3_2=0;
                                    589 ;	assignBit
      000031 C2 B2            [12]  590 	clr	_P3_2
                                    591 ;	main.c:54: ledReady=1;
                                    592 ;	assignBit
      000033 D2*00            [12]  593 	setb	_ledReady
      000035 80 02            [24]  594 	sjmp	00108$
      000037                        595 00104$:
                                    596 ;	main.c:56: P3_2=1;
                                    597 ;	assignBit
      000037 D2 B2            [12]  598 	setb	_P3_2
      000039                        599 00108$:
                                    600 ;	main.c:59: }
      000039 D0 D0            [24]  601 	pop	psw
      00003B D0 01            [24]  602 	pop	ar1
      00003D D0 E0            [24]  603 	pop	acc
      00003F 32               [24]  604 	reti
                                    605 ;	eliminated unneeded push/pop ar0
                                    606 ;	eliminated unneeded push/pop dpl
                                    607 ;	eliminated unneeded push/pop dph
                                    608 ;	eliminated unneeded push/pop b
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'timer2'
                                    611 ;------------------------------------------------------------
                                    612 ;	main.c:60: void timer2(void) __interrupt 5{
                                    613 ;	-----------------------------------------
                                    614 ;	 function timer2
                                    615 ;	-----------------------------------------
      000040                        616 _timer2:
      000040 C0 E0            [24]  617 	push	acc
      000042 C0 82            [24]  618 	push	dpl
      000044 C0 83            [24]  619 	push	dph
      000046 C0 D0            [24]  620 	push	psw
                                    621 ;	main.c:61: TF2=0;
                                    622 ;	assignBit
      000048 C2 CF            [12]  623 	clr	_TF2
                                    624 ;	main.c:62: ledReady=0;
                                    625 ;	assignBit
      00004A C2*00            [12]  626 	clr	_ledReady
                                    627 ;	main.c:63: if(++led_i>7)led_i=0;
      00004C 05*00            [12]  628 	inc	_led_i
      00004E E5*00            [12]  629 	mov	a,_led_i
      000050 24 F8            [12]  630 	add	a,#0xff - 0x07
      000052 50 03            [24]  631 	jnc	00102$
      000054 75*00 00         [24]  632 	mov	_led_i,#0x00
      000057                        633 00102$:
                                    634 ;	main.c:64: SBUF=LedDigit[led_i];
      000057 E5*00            [12]  635 	mov	a,_led_i
      000059 90r00r10         [24]  636 	mov	dptr,#_LedDigit
      00005C 93               [24]  637 	movc	a,@a+dptr
      00005D F5 99            [12]  638 	mov	_SBUF,a
                                    639 ;	main.c:65: if(--msTick==0){
      00005F D5*02 09         [24]  640 	djnz	_msTick,00107$
                                    641 ;	main.c:66: msTick=speed;
      000062 85*04*02         [24]  642 	mov	_msTick,_speed
                                    643 ;	main.c:67: if(gateDelay>0)gateDelay--;
      000065 E5*03            [12]  644 	mov	a,_gateDelay
      000067 60 02            [24]  645 	jz	00107$
      000069 15*03            [12]  646 	dec	_gateDelay
      00006B                        647 00107$:
                                    648 ;	main.c:69: }
      00006B D0 D0            [24]  649 	pop	psw
      00006D D0 83            [24]  650 	pop	dph
      00006F D0 82            [24]  651 	pop	dpl
      000071 D0 E0            [24]  652 	pop	acc
      000073 32               [24]  653 	reti
                                    654 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    655 ;	eliminated unneeded push/pop b
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'putstr'
                                    658 ;------------------------------------------------------------
                                    659 ;s                         Allocated to registers 
                                    660 ;i                         Allocated to registers r5 
                                    661 ;------------------------------------------------------------
                                    662 ;	main.c:73: void putstr(__code char *s){
                                    663 ;	-----------------------------------------
                                    664 ;	 function putstr
                                    665 ;	-----------------------------------------
      000074                        666 _putstr:
      000074 AE 82            [24]  667 	mov	r6,dpl
      000076 AF 83            [24]  668 	mov	r7,dph
                                    669 ;	main.c:75: do{
      000078 7D 07            [12]  670 	mov	r5,#0x07
      00007A                        671 00101$:
                                    672 ;	main.c:76: leds[i]=*s;
      00007A ED               [12]  673 	mov	a,r5
      00007B 24r00            [12]  674 	add	a,#_leds
      00007D F9               [12]  675 	mov	r1,a
      00007E 8E 82            [24]  676 	mov	dpl,r6
      000080 8F 83            [24]  677 	mov	dph,r7
      000082 E4               [12]  678 	clr	a
      000083 93               [24]  679 	movc	a,@a+dptr
      000084 FC               [12]  680 	mov	r4,a
      000085 A3               [24]  681 	inc	dptr
      000086 AE 82            [24]  682 	mov	r6,dpl
      000088 AF 83            [24]  683 	mov	r7,dph
      00008A A7 04            [24]  684 	mov	@r1,ar4
                                    685 ;	main.c:77: s++;
                                    686 ;	main.c:78: }while(i--);
      00008C 8D 04            [24]  687 	mov	ar4,r5
      00008E 1D               [12]  688 	dec	r5
      00008F EC               [12]  689 	mov	a,r4
      000090 70 E8            [24]  690 	jnz	00101$
                                    691 ;	main.c:79: }
      000092 22               [24]  692 	ret
                                    693 ;------------------------------------------------------------
                                    694 ;Allocation info for local variables in function 'putlong'
                                    695 ;------------------------------------------------------------
                                    696 ;a                         Allocated with name '_putlong_a_65536_13'
                                    697 ;i                         Allocated to registers r3 
                                    698 ;c                         Allocated to registers r7 
                                    699 ;buf                       Allocated with name '_putlong_buf_65536_14'
                                    700 ;------------------------------------------------------------
                                    701 ;	main.c:81: void putlong(unsigned long a){
                                    702 ;	-----------------------------------------
                                    703 ;	 function putlong
                                    704 ;	-----------------------------------------
      000093                        705 _putlong:
      000093 85 82*1C         [24]  706 	mov	_putlong_a_65536_13,dpl
      000096 85 83*1D         [24]  707 	mov	(_putlong_a_65536_13 + 1),dph
      000099 85 F0*1E         [24]  708 	mov	(_putlong_a_65536_13 + 2),b
      00009C F5*1F            [12]  709 	mov	(_putlong_a_65536_13 + 3),a
